

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:08:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
   975  0013                     _TRISB	set	19
   976  0012                     _TRISA	set	18
   977  001A                     _LATC	set	26
   978  0019                     _LATB	set	25
   979  0018                     _LATA	set	24
   980  059E                     _T0CON0bits	set	1438
   981  059E                     _T0CON0	set	1438
   982  059C                     _TMR0L	set	1436
   983  059D                     _TMR0H	set	1437
   984  059F                     _T0CON1	set	1439
   985  0716                     _PIE0bits	set	1814
   986  070C                     _PIR0bits	set	1804
   987  080C                     _WDTCON	set	2060
   988  0892                     _OSCTUNE	set	2194
   989  0893                     _OSCFRQ	set	2195
   990  0891                     _OSCEN	set	2193
   991  1F52                     _INLVLC	set	8018
   992  1F47                     _INLVLB	set	8007
   993  1F3C                     _INLVLA	set	7996
   994  1F51                     _SLRCONC	set	8017
   995  1F46                     _SLRCONB	set	8006
   996  1F3B                     _SLRCONA	set	7995
   997  1F50                     _ODCONC	set	8016
   998  1F45                     _ODCONB	set	8005
   999  1F3A                     _ODCONA	set	7994
  1000  1F4F                     _WPUC	set	8015
  1001  1F39                     _WPUA	set	7993
  1002  1F44                     _WPUB	set	8004
  1003  1F38                     _ANSELA	set	7992
  1004  1F43                     _ANSELB	set	8003
  1005  1F4E                     _ANSELC	set	8014
  1006                           
  1007                           	psect	cinit
  1008  0417                     start_initialization:	
  1009                           ; #config settings
  1010                           
  1011  0417                     __initialization:
  1012  0417                     end_of_initialization:	
  1013                           ;End of C runtime variable initialization code
  1014                           
  1015  0417                     __end_of__initialization:
  1016  0417  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1017  0418  0140               	movlb	0
  1018  0419  3184  2C53         	ljmp	_main	;jump to C main() function
  1019                           
  1020                           	psect	cstackCOMMON
  1021  0072                     __pcstackCOMMON:
  1022  0072                     ?_TMR0_SetInterruptHandler:
  1023  0072                     ?_TMR0_DefaultInterruptHandler:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0072                     ??_TMR0_DefaultInterruptHandler:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0072                     ?_TMR0_CallBack:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0072                     ??_TMR0_CallBack:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0072                     ?_OSCILLATOR_Initialize:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0072                     ??_OSCILLATOR_Initialize:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0072                     ?_WDT_Initialize:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0072                     ??_WDT_Initialize:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0072                     ?_TMR0_Initialize:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0072                     ?_TMR0_ISR:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0072                     ??_TMR0_ISR:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0072                     ?_PIN_MANAGER_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0072                     ??_PIN_MANAGER_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0072                     ?_SYSTEM_Initialize:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0072                     ?_INTERRUPT_InterruptManager:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0072                     ??_INTERRUPT_InterruptManager:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0072                     ?_TMR0_UserInterruptHandler:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0072                     ??_TMR0_UserInterruptHandler:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0072                     ?_main:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0072                     TMR0_SetInterruptHandler@InterruptHandler:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083                           
  1084                           ; 2 bytes @ 0x0
  1085  0072                     	ds	2
  1086  0074                     ??_TMR0_SetInterruptHandler:
  1087  0074                     ??_TMR0_Initialize:	
  1088                           ; 1 bytes @ 0x2
  1089                           
  1090  0074                     ??_SYSTEM_Initialize:	
  1091                           ; 1 bytes @ 0x2
  1092                           
  1093  0074                     ??_main:	
  1094                           ; 1 bytes @ 0x2
  1095                           
  1096                           
  1097                           	psect	maintext
  1098  0453                     __pmaintext:	
  1099                           ; 1 bytes @ 0x2
  1100 ;;
  1101 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1102 ;;
  1103 ;; *************** function _main *****************
  1104 ;; Defined at:
  1105 ;;		line 56 in file "main.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : B3F/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1119 ;;      Params:         0       0       0       0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels required when called: 7
  1125 ;; This function calls:
  1126 ;;		_SYSTEM_Initialize
  1127 ;;		_TMR0_SetInterruptHandler
  1128 ;; This function is called by:
  1129 ;;		Startup code after reset
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _main
  1135  0453                     _main:
  1136  0453                     l794:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1139                           
  1140                           
  1141                           ;main.c: 59:     SYSTEM_Initialize();
  1142  0453  3184  2462  3184   	fcall	_SYSTEM_Initialize
  1143                           
  1144                           ;main.c: 62:     TMR0_SetInterruptHandler(TMR0_UserInterruptHandler);
  1145  0456  306F               	movlw	low _TMR0_UserInterruptHandler
  1146  0457  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1147  0458  3004               	movlw	high _TMR0_UserInterruptHandler
  1148  0459  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1149  045A  3184  2494  3184   	fcall	_TMR0_SetInterruptHandler
  1150  045D                     l796:
  1151                           
  1152                           ;main.c: 68:     (INTCONbits.GIE = 1);
  1153  045D  178B               	bsf	11,7	;volatile
  1154  045E                     l798:
  1155                           
  1156                           ;main.c: 71:     (INTCONbits.PEIE = 1);
  1157  045E  170B               	bsf	11,6	;volatile
  1158  045F                     l157:	
  1159                           ;main.c: 79:     while (1)
  1160                           
  1161  045F                     l158:	
  1162                           ;main.c: 80:     {;main.c: 82:     }
  1163                           
  1164  045F  2C5F               	goto	l157
  1165  0460  3184  2C14         	ljmp	start
  1166  0462                     __end_of_main:
  1167                           
  1168                           	psect	text1
  1169  0462                     __ptext1:	
  1170 ;; *************** function _SYSTEM_Initialize *****************
  1171 ;; Defined at:
  1172 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;		None
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;		None
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg, status,2, status,0, pclath, cstack
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1186 ;;      Params:         0       0       0       0       0       0       0       0
  1187 ;;      Locals:         0       0       0       0       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0       0       0       0
  1189 ;;      Totals:         0       0       0       0       0       0       0       0
  1190 ;;Total ram usage:        0 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; Hardware stack levels required when called: 6
  1193 ;; This function calls:
  1194 ;;		_OSCILLATOR_Initialize
  1195 ;;		_PIN_MANAGER_Initialize
  1196 ;;		_TMR0_Initialize
  1197 ;;		_WDT_Initialize
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function _SYSTEM_Initialize
  1205  0462                     _SYSTEM_Initialize:
  1206  0462                     l788:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210                           
  1211                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1212  0462  3184  241B  3184   	fcall	_PIN_MANAGER_Initialize
  1213                           
  1214                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1215  0465  3184  2488  3184   	fcall	_OSCILLATOR_Initialize
  1216  0468                     l790:
  1217                           
  1218                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1219  0468  3184  2499  3184   	fcall	_WDT_Initialize
  1220  046B                     l792:
  1221                           
  1222                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  1223  046B  3184  243F  3184   	fcall	_TMR0_Initialize
  1224  046E                     l120:
  1225  046E  0008               	return
  1226  046F                     __end_of_SYSTEM_Initialize:
  1227                           
  1228                           	psect	text2
  1229  0499                     __ptext2:	
  1230 ;; *************** function _WDT_Initialize *****************
  1231 ;; Defined at:
  1232 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		status,2
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1246 ;;      Params:         0       0       0       0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 4
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_SYSTEM_Initialize
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _WDT_Initialize
  1262  0499                     _WDT_Initialize:
  1263  0499                     l738:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _WDT_Initialize: [status,2]
  1266                           
  1267                           
  1268                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x00;
  1269  0499  0150               	movlb	16	; select bank16
  1270  049A  018C               	clrf	12	;volatile
  1271  049B                     l126:
  1272  049B  0008               	return
  1273  049C                     __end_of_WDT_Initialize:
  1274                           
  1275                           	psect	text3
  1276  043F                     __ptext3:	
  1277 ;; *************** function _TMR0_Initialize *****************
  1278 ;; Defined at:
  1279 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;		None
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;		None
  1284 ;; Return value:  Size  Location     Type
  1285 ;;                  1    wreg      void 
  1286 ;; Registers used:
  1287 ;;		wreg, status,2, status,0, pclath, cstack
  1288 ;; Tracked objects:
  1289 ;;		On entry : 0/0
  1290 ;;		On exit  : 0/0
  1291 ;;		Unchanged: 0/0
  1292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1293 ;;      Params:         0       0       0       0       0       0       0       0
  1294 ;;      Locals:         0       0       0       0       0       0       0       0
  1295 ;;      Temps:          0       0       0       0       0       0       0       0
  1296 ;;      Totals:         0       0       0       0       0       0       0       0
  1297 ;;Total ram usage:        0 bytes
  1298 ;; Hardware stack levels used: 1
  1299 ;; Hardware stack levels required when called: 5
  1300 ;; This function calls:
  1301 ;;		_TMR0_SetInterruptHandler
  1302 ;; This function is called by:
  1303 ;;		_SYSTEM_Initialize
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307                           
  1308                           ;psect for function _TMR0_Initialize
  1309  043F                     _TMR0_Initialize:
  1310  043F                     l776:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1313                           
  1314                           
  1315                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x4A;
  1316  043F  304A               	movlw	74
  1317  0440  014B               	movlb	11	; select bank11
  1318  0441  009F               	movwf	31	;volatile
  1319                           
  1320                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0xF3;
  1321  0442  30F3               	movlw	243
  1322  0443  009D               	movwf	29	;volatile
  1323  0444                     l778:
  1324                           
  1325                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  1326  0444  019C               	clrf	28	;volatile
  1327  0445                     l780:
  1328                           
  1329                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  1330  0445  014E               	movlb	14	; select bank14
  1331  0446  128C               	bcf	12,5	;volatile
  1332  0447                     l782:
  1333                           
  1334                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  1335  0447  1696               	bsf	22,5	;volatile
  1336  0448                     l784:
  1337                           
  1338                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  1339  0448  309C               	movlw	low _TMR0_DefaultInterruptHandler
  1340  0449  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1341  044A  3004               	movlw	high _TMR0_DefaultInterruptHandler
  1342  044B  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1343  044C  3184  2494  3184   	fcall	_TMR0_SetInterruptHandler
  1344  044F                     l786:
  1345                           
  1346                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x8F;
  1347  044F  308F               	movlw	143
  1348  0450  014B               	movlb	11	; select bank11
  1349  0451  009E               	movwf	30	;volatile
  1350  0452                     l25:
  1351  0452  0008               	return
  1352  0453                     __end_of_TMR0_Initialize:
  1353                           
  1354                           	psect	text4
  1355  0494                     __ptext4:	
  1356 ;; *************** function _TMR0_SetInterruptHandler *****************
  1357 ;; Defined at:
  1358 ;;		line 142 in file "mcc_generated_files/tmr0.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1361 ;;		 -> TMR0_UserInterruptHandler(1), TMR0_DefaultInterruptHandler(1), 
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;		None
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1373 ;;      Params:         2       0       0       0       0       0       0       0
  1374 ;;      Locals:         0       0       0       0       0       0       0       0
  1375 ;;      Temps:          0       0       0       0       0       0       0       0
  1376 ;;      Totals:         2       0       0       0       0       0       0       0
  1377 ;;Total ram usage:        2 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 4
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_TMR0_Initialize
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _TMR0_SetInterruptHandler
  1390  0494                     _TMR0_SetInterruptHandler:
  1391  0494                     l774:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  1394                           
  1395                           
  1396                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
  1397  0494  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  1398  0495  00F1               	movwf	_TMR0_InterruptHandler+1
  1399  0496  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  1400  0497  00F0               	movwf	_TMR0_InterruptHandler
  1401  0498                     l50:
  1402  0498  0008               	return
  1403  0499                     __end_of_TMR0_SetInterruptHandler:
  1404                           
  1405                           	psect	text5
  1406  041B                     __ptext5:	
  1407 ;; *************** function _PIN_MANAGER_Initialize *****************
  1408 ;; Defined at:
  1409 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1423 ;;      Params:         0       0       0       0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0       0       0       0
  1426 ;;      Totals:         0       0       0       0       0       0       0       0
  1427 ;;Total ram usage:        0 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; Hardware stack levels required when called: 4
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_SYSTEM_Initialize
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function _PIN_MANAGER_Initialize
  1439  041B                     _PIN_MANAGER_Initialize:
  1440  041B                     l706:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1443                           
  1444                           
  1445                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1446  041B  0140               	movlb	0	; select bank0
  1447  041C  0198               	clrf	24	;volatile
  1448                           
  1449                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1450  041D  0199               	clrf	25	;volatile
  1451                           
  1452                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1453  041E  019A               	clrf	26	;volatile
  1454  041F                     l708:
  1455                           
  1456                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3B;
  1457  041F  303B               	movlw	59
  1458  0420  0092               	movwf	18	;volatile
  1459  0421                     l710:
  1460                           
  1461                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1462  0421  30F0               	movlw	240
  1463  0422  0093               	movwf	19	;volatile
  1464  0423                     l712:
  1465                           
  1466                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  1467  0423  30FF               	movlw	255
  1468  0424  0094               	movwf	20	;volatile
  1469  0425                     l714:
  1470                           
  1471                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  1472  0425  30FF               	movlw	255
  1473  0426  017E               	movlb	62	; select bank62
  1474  0427  00CE               	movwf	78	;volatile
  1475  0428                     l716:
  1476                           
  1477                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1478  0428  30F0               	movlw	240
  1479  0429  00C3               	movwf	67	;volatile
  1480  042A                     l718:
  1481                           
  1482                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  1483  042A  3033               	movlw	51
  1484  042B  00B8               	movwf	56	;volatile
  1485                           
  1486                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1487  042C  01C4               	clrf	68	;volatile
  1488                           
  1489                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1490  042D  01B9               	clrf	57	;volatile
  1491                           
  1492                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  1493  042E  01CF               	clrf	79	;volatile
  1494                           
  1495                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1496  042F  01BA               	clrf	58	;volatile
  1497                           
  1498                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1499  0430  01C5               	clrf	69	;volatile
  1500                           
  1501                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1502  0431  01D0               	clrf	80	;volatile
  1503  0432                     l720:
  1504                           
  1505                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1506  0432  3037               	movlw	55
  1507  0433  00BB               	movwf	59	;volatile
  1508  0434                     l722:
  1509                           
  1510                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1511  0434  30F0               	movlw	240
  1512  0435  00C6               	movwf	70	;volatile
  1513  0436                     l724:
  1514                           
  1515                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1516  0436  30FF               	movlw	255
  1517  0437  00D1               	movwf	81	;volatile
  1518  0438                     l726:
  1519                           
  1520                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1521  0438  303F               	movlw	63
  1522  0439  00BC               	movwf	60	;volatile
  1523  043A                     l728:
  1524                           
  1525                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  1526  043A  30F0               	movlw	240
  1527  043B  00C7               	movwf	71	;volatile
  1528  043C                     l730:
  1529                           
  1530                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  1531  043C  30FF               	movlw	255
  1532  043D  00D2               	movwf	82	;volatile
  1533  043E                     l98:
  1534  043E  0008               	return
  1535  043F                     __end_of_PIN_MANAGER_Initialize:
  1536                           
  1537                           	psect	text6
  1538  0488                     __ptext6:	
  1539 ;; *************** function _OSCILLATOR_Initialize *****************
  1540 ;; Defined at:
  1541 ;;		line 59 in file "mcc_generated_files/mcc.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;		None
  1544 ;; Auto vars:     Size  Location     Type
  1545 ;;		None
  1546 ;; Return value:  Size  Location     Type
  1547 ;;                  1    wreg      void 
  1548 ;; Registers used:
  1549 ;;		wreg, status,2
  1550 ;; Tracked objects:
  1551 ;;		On entry : 0/0
  1552 ;;		On exit  : 0/0
  1553 ;;		Unchanged: 0/0
  1554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1555 ;;      Params:         0       0       0       0       0       0       0       0
  1556 ;;      Locals:         0       0       0       0       0       0       0       0
  1557 ;;      Temps:          0       0       0       0       0       0       0       0
  1558 ;;      Totals:         0       0       0       0       0       0       0       0
  1559 ;;Total ram usage:        0 bytes
  1560 ;; Hardware stack levels used: 1
  1561 ;; Hardware stack levels required when called: 4
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_SYSTEM_Initialize
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _OSCILLATOR_Initialize
  1571  0488                     _OSCILLATOR_Initialize:
  1572  0488                     l732:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1575                           
  1576                           
  1577                           ;mcc_generated_files/mcc.c: 62:     OSCEN = 0x00;
  1578  0488  0151               	movlb	17	; select bank17
  1579  0489  0191               	clrf	17	;volatile
  1580  048A                     l734:
  1581                           
  1582                           ;mcc_generated_files/mcc.c: 64:     OSCFRQ = 0x05;
  1583  048A  3005               	movlw	5
  1584  048B  0093               	movwf	19	;volatile
  1585  048C                     l736:
  1586                           
  1587                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
  1588  048C  0192               	clrf	18	;volatile
  1589  048D                     l123:
  1590  048D  0008               	return
  1591  048E                     __end_of_OSCILLATOR_Initialize:
  1592                           
  1593                           	psect	intentry
  1594  0404                     __pintentry:	
  1595 ;; *************** function _INTERRUPT_InterruptManager *****************
  1596 ;; Defined at:
  1597 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;		None
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;		None
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      void 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1611 ;;      Params:         0       0       0       0       0       0       0       0
  1612 ;;      Locals:         0       0       0       0       0       0       0       0
  1613 ;;      Temps:          0       0       0       0       0       0       0       0
  1614 ;;      Totals:         0       0       0       0       0       0       0       0
  1615 ;;Total ram usage:        0 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 3
  1618 ;; This function calls:
  1619 ;;		_TMR0_ISR
  1620 ;; This function is called by:
  1621 ;;		Interrupt level 1
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625  0404                     _INTERRUPT_InterruptManager:
  1626                           
  1627                           ;incstack = 0
  1628  0404  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1629                           
  1630                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1631  0405  3184               	pagesel	$
  1632  0406                     i1l762:
  1633                           
  1634                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  1635  0406  014E               	movlb	14	; select bank14
  1636  0407  1E96               	btfss	22,5	;volatile
  1637  0408  2C0A               	goto	u4_21
  1638  0409  2C0B               	goto	u4_20
  1639  040A                     u4_21:
  1640  040A  2C12               	goto	i1l139
  1641  040B                     u4_20:
  1642  040B                     i1l764:
  1643  040B  1E8C               	btfss	12,5	;volatile
  1644  040C  2C0E               	goto	u5_21
  1645  040D  2C0F               	goto	u5_20
  1646  040E                     u5_21:
  1647  040E  2C12               	goto	i1l139
