

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:31:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x71,1,_EE_Key_2
    35                           	dabs	1,0x70,1,_EE_Key_1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.35
  1407  1F3B                     _SLRCONA	set	7995
  1408  1F50                     _ODCONC	set	8016
  1409  1F45                     _ODCONB	set	8005
  1410  1F3A                     _ODCONA	set	7994
  1411  1F4F                     _WPUC	set	8015
  1412  1F39                     _WPUA	set	7993
  1413  1F44                     _WPUB	set	8004
  1414  1F38                     _ANSELA	set	7992
  1415  1F43                     _ANSELB	set	8003
  1416  1F4E                     _ANSELC	set	8014
  1417  1FED                     _STKPTR	set	8173
  1418                           
  1419                           	psect	cinit
  1420  0008                     start_initialization:	
  1421                           ; #config settings
  1422                           
  1423  0008                     __initialization:
  1424                           
  1425                           ; Clear objects allocated to BANK0
  1426  0008  3020               	movlw	low __pbssBANK0
  1427  0009  0084               	movwf	4
  1428  000A  3000               	movlw	high __pbssBANK0
  1429  000B  0085               	movwf	5
  1430  000C  3009               	movlw	9
  1431  000D  3183  233A  3180   	fcall	clear_ram0
  1432                           
  1433                           ; Clear objects allocated to BANK1
  1434  0010  30A0               	movlw	low __pbssBANK1
  1435  0011  0084               	movwf	4
  1436  0012  3000               	movlw	high __pbssBANK1
  1437  0013  0085               	movwf	5
  1438  0014  3049               	movlw	73
  1439  0015  3183  233A  3180   	fcall	clear_ram0
  1440  0018                     end_of_initialization:	
  1441                           ;End of C runtime variable initialization code
  1442                           
  1443  0018                     __end_of__initialization:
  1444  0018  0140               	movlb	0
  1445  0019  3183  2B40         	ljmp	_main	;jump to C main() function
  1446                           
  1447                           	psect	bssBANK0
  1448  0020                     __pbssBANK0:
  1449  0020                     _counter:
  1450  0020                     	ds	2
  1451  0022                     _check_sum:
  1452  0022                     	ds	2
  1453  0024                     _reset_pending:
  1454  0024                     	ds	1
  1455  0025                     _tx_data:
  1456  0025                     	ds	1
  1457  0026                     _rx_data:
  1458  0026                     	ds	1
  1459  0027                     _data_length:
  1460  0027                     	ds	1
  1461  0028                     _eusart1RxLastError:
  1462  0028                     	ds	1
  1463                           
  1464                           	psect	bssBANK1
  1465  00A0                     __pbssBANK1:
  1466  00A0                     _frame:
  1467  00A0                     	ds	73
  1468                           
  1469                           	psect	clrtext
  1470  033A                     clear_ram0:	
  1471                           ;	Called with FSR0 containing the base address, and
  1472                           ;	WREG with the size to clear
  1473                           
  1474  033A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1475  033B                     clrloop0:
  1476  033B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1477  033C  3101               	addfsr 0,1
  1478  033D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1479  033E  2B3B               	goto	clrloop0	;have we reached the end yet?
  1480  033F  3400               	retlw	0	;all done for this memory range, return
  1481                           
  1482                           	psect	cstackCOMMON
  1483  0072                     __pcstackCOMMON:
  1484  0072                     ?_OSCILLATOR_Initialize:
  1485  0072                     ??_OSCILLATOR_Initialize:	
  1486                           ; 1 bytes @ 0x0
  1487                           
  1488  0072                     ?_WDT_Initialize:	
  1489                           ; 1 bytes @ 0x0
  1490                           
  1491  0072                     ??_WDT_Initialize:	
  1492                           ; 1 bytes @ 0x0
  1493                           
  1494  0072                     ?_EUSART1_Initialize:	
  1495                           ; 1 bytes @ 0x0
  1496                           
  1497  0072                     ?_BOOTLOADER_Initialize:	
  1498                           ; 1 bytes @ 0x0
  1499                           
  1500  0072                     ?_Check_Device_Reset:	
  1501                           ; 1 bytes @ 0x0
  1502                           
  1503  0072                     ??_Check_Device_Reset:	
  1504                           ; 1 bytes @ 0x0
  1505                           
  1506  0072                     ?_EUSART1_Read:	
  1507                           ; 1 bytes @ 0x0
  1508                           
  1509  0072                     ??_EUSART1_Read:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512  0072                     ?_ProcessBootBuffer:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515  0072                     ?_EUSART1_Write:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518  0072                     ??_EUSART1_Write:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521  0072                     ?_EUSART1_SetFramingErrorHandler:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524  0072                     ?_EUSART1_SetOverrunErrorHandler:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527  0072                     ?_EUSART1_SetErrorHandler:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530  0072                     ?_Bootload_Required:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533  0072                     ??_Bootload_Required:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536  0072                     ?_Get_Version_Data:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539  0072                     ??_Get_Version_Data:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542  0072                     ?_Write_Flash:	
  1543                           ; 1 bytes @ 0x0
  1544                           
  1545  0072                     ??_Write_Flash:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548  0072                     ?_Erase_Flash:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551  0072                     ??_Erase_Flash:	
  1552                           ; 1 bytes @ 0x0
  1553                           
  1554  0072                     ?_Read_Config:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0072                     ??_Read_Config:	
  1558                           ; 1 bytes @ 0x0
  1559                           
  1560  0072                     ?_Calc_Checksum:	
  1561                           ; 1 bytes @ 0x0
  1562                           
  1563  0072                     ??_Calc_Checksum:	
  1564                           ; 1 bytes @ 0x0
  1565                           
  1566  0072                     ?_StartWrite:	
  1567                           ; 1 bytes @ 0x0
  1568                           
  1569  0072                     ??_StartWrite:	
  1570                           ; 1 bytes @ 0x0
  1571                           
  1572  0072                     ?_PIN_MANAGER_Initialize:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0072                     ??_PIN_MANAGER_Initialize:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0072                     ?_SYSTEM_Initialize:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0072                     ?_Run_Bootloader:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0072                     ?_main:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0072                     EUSART1_Write@txData:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590  0072                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593  0072                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  1594                           ; 2 bytes @ 0x0
  1595                           
  1596  0072                     EUSART1_SetErrorHandler@interruptHandler:	
  1597                           ; 2 bytes @ 0x0
  1598                           
  1599                           
  1600                           ; 2 bytes @ 0x0
  1601  0072                     	ds	1
  1602  0073                     Bootload_Required@i:
  1603  0073                     Get_Version_Data@i:	
  1604                           ; 1 bytes @ 0x1
  1605                           
  1606  0073                     Erase_Flash@i:	
  1607                           ; 1 bytes @ 0x1
  1608                           
  1609                           
  1610                           ; 2 bytes @ 0x1
  1611  0073                     	ds	1
  1612  0074                     ??_EUSART1_Initialize:
  1613  0074                     ??_EUSART1_SetFramingErrorHandler:	
  1614                           ; 1 bytes @ 0x2
  1615                           
  1616  0074                     ??_EUSART1_SetOverrunErrorHandler:	
  1617                           ; 1 bytes @ 0x2
  1618                           
  1619  0074                     ??_EUSART1_SetErrorHandler:	
  1620                           ; 1 bytes @ 0x2
  1621                           
  1622  0074                     Read_Config@i:	
  1623                           ; 1 bytes @ 0x2
  1624                           
  1625  0074                     Write_Flash@i:	
  1626                           ; 1 bytes @ 0x2
  1627                           
  1628                           
  1629                           ; 2 bytes @ 0x2
  1630  0074                     	ds	1
  1631  0075                     Calc_Checksum@i:
  1632                           
  1633                           ; 2 bytes @ 0x3
  1634  0075                     	ds	2
  1635  0077                     ??_ProcessBootBuffer:
  1636                           
  1637                           ; 1 bytes @ 0x5
  1638  0077                     	ds	2
  1639  0079                     ProcessBootBuffer@len:
  1640                           
  1641                           ; 1 bytes @ 0x7
  1642  0079                     	ds	1
  1643  007A                     ??_Run_Bootloader:
  1644                           
  1645                           ; 1 bytes @ 0x8
  1646  007A                     	ds	1
  1647  007B                     Run_Bootloader@ch:
  1648                           
  1649                           ; 1 bytes @ 0x9
  1650  007B                     	ds	1
  1651  007C                     Run_Bootloader@msg_length:
  1652                           
  1653                           ; 1 bytes @ 0xA
  1654  007C                     	ds	1
  1655  007D                     Run_Bootloader@index:
  1656                           
  1657                           ; 1 bytes @ 0xB
  1658  007D                     	ds	1
  1659  007E                     ??_BOOTLOADER_Initialize:
  1660  007E                     ??_SYSTEM_Initialize:	
  1661                           ; 1 bytes @ 0xC
  1662                           
  1663  007E                     ??_main:	
  1664                           ; 1 bytes @ 0xC
  1665                           
  1666                           
  1667                           	psect	maintext
  1668  0340                     __pmaintext:	
  1669                           ; 1 bytes @ 0xC
  1670 ;;
  1671 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1672 ;;
  1673 ;; *************** function _main *****************
  1674 ;; Defined at:
  1675 ;;		line 49 in file "main.c"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1684 ;; Tracked objects:
  1685 ;;		On entry : B3F/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1689 ;;      Params:         0       0       0       0       0       0       0       0
  1690 ;;      Locals:         0       0       0       0       0       0       0       0
  1691 ;;      Temps:          0       0       0       0       0       0       0       0
  1692 ;;      Totals:         0       0       0       0       0       0       0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels required when called: 6
  1695 ;; This function calls:
  1696 ;;		_SYSTEM_Initialize
  1697 ;; This function is called by:
  1698 ;;		Startup code after reset
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _main
  1704  0340                     _main:
  1705  0340                     l1718:	
  1706                           ;incstack = 0
  1707                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1708                           
  1709                           
  1710                           ;main.c: 52:     SYSTEM_Initialize();
  1711  0340  3182  22FF  3183   	fcall	_SYSTEM_Initialize
  1712  0343                     l379:	
  1713                           ;main.c: 69:     while (1)
  1714                           
  1715  0343                     l380:	
  1716                           ;main.c: 70:     {;main.c: 72:     }
  1717                           
  1718  0343  2B43               	goto	l379
  1719  0344  3180  2806         	ljmp	start
  1720  0346                     __end_of_main:
  1721                           
  1722                           	psect	text1
  1723  02FF                     __ptext1:	
  1724 ;; *************** function _SYSTEM_Initialize *****************
  1725 ;; Defined at:
  1726 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;		None
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1740 ;;      Params:         0       0       0       0       0       0       0       0
  1741 ;;      Locals:         0       0       0       0       0       0       0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0
  1743 ;;      Totals:         0       0       0       0       0       0       0       0
  1744 ;;Total ram usage:        0 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 5
  1747 ;; This function calls:
  1748 ;;		_BOOTLOADER_Initialize
  1749 ;;		_EUSART1_Initialize
  1750 ;;		_OSCILLATOR_Initialize
  1751 ;;		_PIN_MANAGER_Initialize
  1752 ;;		_WDT_Initialize
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _SYSTEM_Initialize
  1760  02FF                     _SYSTEM_Initialize:
  1761  02FF                     l1710:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _SYSTEM_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1767  02FF  3182  2272  3182   	fcall	_PIN_MANAGER_Initialize
  1768                           
  1769                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1770  0302  3183  2346  3182   	fcall	_OSCILLATOR_Initialize
  1771  0305                     l1712:
  1772                           
  1773                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1774  0305  3183  235E  3182   	fcall	_WDT_Initialize
  1775  0308                     l1714:
  1776                           
  1777                           ;mcc_generated_files/mcc.c: 56:     EUSART1_Initialize();
  1778  0308  3182  22C6  3182   	fcall	_EUSART1_Initialize
  1779  030B                     l1716:
  1780                           
  1781                           ;mcc_generated_files/mcc.c: 57:     BOOTLOADER_Initialize();
  1782  030B  3182  22E9  3182   	fcall	_BOOTLOADER_Initialize
  1783  030E                     l73:
  1784  030E  0008               	return
  1785  030F                     __end_of_SYSTEM_Initialize:
  1786                           
  1787                           	psect	text2
  1788  035E                     __ptext2:	
  1789 ;; *************** function _WDT_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		status,2
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1805 ;;      Params:         0       0       0       0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_SYSTEM_Initialize
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818                           
  1819                           ;psect for function _WDT_Initialize
  1820  035E                     _WDT_Initialize:
  1821  035E                     l1220:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _WDT_Initialize: [status,2]
  1824                           
  1825                           
  1826                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x00;
  1827  035E  0150               	movlb	16	; select bank16
  1828  035F  018C               	clrf	12	;volatile
  1829  0360                     l79:
  1830  0360  0008               	return
  1831  0361                     __end_of_WDT_Initialize:
  1832                           
  1833                           	psect	text3
  1834  0272                     __ptext3:	
  1835 ;; *************** function _PIN_MANAGER_Initialize *****************
  1836 ;; Defined at:
  1837 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1851 ;;      Params:         0       0       0       0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0       0       0       0
  1853 ;;      Temps:          0       0       0       0       0       0       0       0
  1854 ;;      Totals:         0       0       0       0       0       0       0       0
  1855 ;;Total ram usage:        0 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_SYSTEM_Initialize
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _PIN_MANAGER_Initialize
  1866  0272                     _PIN_MANAGER_Initialize:
  1867  0272                     l1192:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1870                           
  1871                           
  1872                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1873  0272  0140               	movlb	0	; select bank0
  1874  0273  0198               	clrf	24	;volatile
  1875                           
  1876                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  1877  0274  0199               	clrf	25	;volatile
  1878                           
  1879                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  1880  0275  019A               	clrf	26	;volatile
  1881  0276                     l1194:
  1882                           
  1883                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x3F;
  1884  0276  303F               	movlw	63
  1885  0277  0092               	movwf	18	;volatile
  1886  0278                     l1196:
  1887                           
  1888                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  1889  0278  30F0               	movlw	240
  1890  0279  0093               	movwf	19	;volatile
  1891  027A                     l1198:
  1892                           
  1893                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFE;
  1894  027A  30FE               	movlw	254
  1895  027B  0094               	movwf	20	;volatile
  1896  027C                     l1200:
  1897                           
  1898                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xF8;
  1899  027C  30F8               	movlw	248
  1900  027D  017E               	movlb	62	; select bank62
  1901  027E  00CE               	movwf	78	;volatile
  1902  027F                     l1202:
  1903                           
  1904                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  1905  027F  30F0               	movlw	240
  1906  0280  00C3               	movwf	67	;volatile
  1907  0281                     l1204:
  1908                           
  1909                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x33;
  1910  0281  3033               	movlw	51
  1911  0282  00B8               	movwf	56	;volatile
  1912                           
  1913                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  1914  0283  01C4               	clrf	68	;volatile
  1915                           
  1916                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  1917  0284  01B9               	clrf	57	;volatile
  1918  0285                     l1206:
  1919                           
  1920                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x04;
  1921  0285  3004               	movlw	4
  1922  0286  00CF               	movwf	79	;volatile
  1923  0287                     l1208:
  1924                           
  1925                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  1926  0287  01BA               	clrf	58	;volatile
  1927  0288                     l1210:
  1928                           
  1929                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  1930  0288  01C5               	clrf	69	;volatile
  1931  0289                     l1212:
  1932                           
  1933                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  1934  0289  01D0               	clrf	80	;volatile
  1935                           
  1936                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  1937  028A  3037               	movlw	55
  1938  028B  00BB               	movwf	59	;volatile
  1939                           
  1940                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  1941  028C  30F0               	movlw	240
  1942  028D  00C6               	movwf	70	;volatile
  1943                           
  1944                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  1945  028E  30FF               	movlw	255
  1946  028F  00D1               	movwf	81	;volatile
  1947                           
  1948                           ;mcc_generated_files/pin_manager.c: 102:     INLVLA = 0x3F;
  1949  0290  303F               	movlw	63
  1950  0291  00BC               	movwf	60	;volatile
  1951                           
  1952                           ;mcc_generated_files/pin_manager.c: 103:     INLVLB = 0xF0;
  1953  0292  30F0               	movlw	240
  1954  0293  00C7               	movwf	71	;volatile
  1955                           
  1956                           ;mcc_generated_files/pin_manager.c: 104:     INLVLC = 0xFF;
  1957  0294  30FF               	movlw	255
  1958  0295  00D2               	movwf	82	;volatile
  1959                           
  1960                           ;mcc_generated_files/pin_manager.c: 113:     RC0PPS = 0x05;
  1961  0296  3005               	movlw	5
  1962  0297  00A0               	movwf	32	;volatile
  1963                           
  1964                           ;mcc_generated_files/pin_manager.c: 114:     RX1PPS = 0x11;
  1965  0298  3011               	movlw	17
  1966  0299  017D               	movlb	61	; select bank61
  1967  029A  00CB               	movwf	75	;volatile
  1968  029B                     l49:
  1969  029B  0008               	return
  1970  029C                     __end_of_PIN_MANAGER_Initialize:
  1971                           
  1972                           	psect	text4
  1973  0346                     __ptext4:	
  1974 ;; *************** function _OSCILLATOR_Initialize *****************
  1975 ;; Defined at:
  1976 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1990 ;;      Params:         0       0       0       0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_SYSTEM_Initialize
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _OSCILLATOR_Initialize
  2005  0346                     _OSCILLATOR_Initialize:
  2006  0346                     l1214:	
  2007                           ;incstack = 0
  2008                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2009                           
  2010                           
  2011                           ;mcc_generated_files/mcc.c: 63:     OSCEN = 0x00;
  2012  0346  0151               	movlb	17	; select bank17
  2013  0347  0191               	clrf	17	;volatile
  2014  0348                     l1216:
  2015                           
  2016                           ;mcc_generated_files/mcc.c: 65:     OSCFRQ = 0x05;
  2017  0348  3005               	movlw	5
  2018  0349  0093               	movwf	19	;volatile
  2019  034A                     l1218:
  2020                           
  2021                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2022  034A  0192               	clrf	18	;volatile
  2023  034B                     l76:
  2024  034B  0008               	return
  2025  034C                     __end_of_OSCILLATOR_Initialize:
  2026                           
  2027                           	psect	text5
  2028  02C6                     __ptext5:	
  2029 ;; *************** function _EUSART1_Initialize *****************
  2030 ;; Defined at:
  2031 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  2032 ;; Parameters:    Size  Location     Type
  2033 ;;		None
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;		None
  2036 ;; Return value:  Size  Location     Type
  2037 ;;                  1    wreg      void 
  2038 ;; Registers used:
  2039 ;;		wreg, status,2, status,0, pclath, cstack
  2040 ;; Tracked objects:
  2041 ;;		On entry : 0/0
  2042 ;;		On exit  : 0/0
  2043 ;;		Unchanged: 0/0
  2044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2045 ;;      Params:         0       0       0       0       0       0       0       0
  2046 ;;      Locals:         0       0       0       0       0       0       0       0
  2047 ;;      Temps:          0       0       0       0       0       0       0       0
  2048 ;;      Totals:         0       0       0       0       0       0       0       0
  2049 ;;Total ram usage:        0 bytes
  2050 ;; Hardware stack levels used: 1
  2051 ;; Hardware stack levels required when called: 1
  2052 ;; This function calls:
  2053 ;;		_EUSART1_SetErrorHandler
  2054 ;;		_EUSART1_SetFramingErrorHandler
  2055 ;;		_EUSART1_SetOverrunErrorHandler
  2056 ;; This function is called by:
  2057 ;;		_SYSTEM_Initialize
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061                           
  2062                           ;psect for function _EUSART1_Initialize
  2063  02C6                     _EUSART1_Initialize:
  2064  02C6                     l1690:	
  2065                           ;incstack = 0
  2066                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2067                           
  2068                           
  2069                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  2070  02C6  3008               	movlw	8
  2071  02C7  0142               	movlb	2	; select bank2
  2072  02C8  009F               	movwf	31	;volatile
  2073                           
  2074                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  2075  02C9  3090               	movlw	144
  2076  02CA  009D               	movwf	29	;volatile
  2077                           
  2078                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  2079  02CB  3024               	movlw	36
  2080  02CC  009E               	movwf	30	;volatile
  2081                           
  2082                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x40;
  2083  02CD  3040               	movlw	64
  2084  02CE  009B               	movwf	27	;volatile
  2085                           
  2086                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x03;
  2087  02CF  3003               	movlw	3
  2088  02D0  009C               	movwf	28	;volatile
  2089  02D1                     l1692:
  2090                           
