

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 11 23:38:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x71,1,_EE_Key_2
    36                           	dabs	1,0x70,1,_EE_Key_1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.35
  2520  005F                     l1666:
  2521  005F  3007               	movlw	7
  2522  0060  0620               	xorwf	_frame^(0+128),w
  2523  0061  1D03               	btfss	3,2
  2524  0062  2864               	goto	u601
  2525  0063  2865               	goto	u600
  2526  0064                     u601:
  2527  0064  2869               	goto	l1670
  2528  0065                     u600:
  2529  0065                     l1668:
  2530                           
  2531                           ;mcc_generated_files/pic16f1_uart.c: 98:                 {;mcc_generated_files/pic16f1_u
      +                          art.c: 99:                     msg_length += frame.data_length;
  2532  0065  0821               	movf	(_frame^(0+128)+1),w
  2533  0066  00FA               	movwf	??_Run_Bootloader
  2534  0067  087A               	movf	??_Run_Bootloader,w
  2535  0068  07FC               	addwf	Run_Bootloader@msg_length,f
  2536  0069                     l1670:
  2537                           
  2538                           ;mcc_generated_files/pic16f1_uart.c: 89:         while (index < msg_length)
  2539  0069  087C               	movf	Run_Bootloader@msg_length,w
  2540  006A  027D               	subwf	Run_Bootloader@index,w
  2541  006B  1C03               	skipc
  2542  006C  286E               	goto	u611
  2543  006D  286F               	goto	u610
  2544  006E                     u611:
  2545  006E  283A               	goto	l1654
  2546  006F                     u610:
  2547  006F                     l1672:
  2548                           
  2549                           ;mcc_generated_files/pic16f1_uart.c: 103:         msg_length = ProcessBootBuffer ();
  2550  006F  3180  208F  3180   	fcall	_ProcessBootBuffer
  2551  0072  00FA               	movwf	??_Run_Bootloader
  2552  0073  087A               	movf	??_Run_Bootloader,w
  2553  0074  00FC               	movwf	Run_Bootloader@msg_length
  2554  0075                     l1674:
  2555                           
  2556                           ;mcc_generated_files/pic16f1_uart.c: 107:         EUSART1_Write(0x55);
  2557  0075  3055               	movlw	85
  2558  0076  3183  231F  3180   	fcall	_EUSART1_Write
  2559  0079                     l1676:
  2560                           
  2561                           ;mcc_generated_files/pic16f1_uart.c: 108:         index = 0;
  2562  0079  01FD               	clrf	Run_Bootloader@index
  2563                           
  2564                           ;mcc_generated_files/pic16f1_uart.c: 109:         while (index < msg_length)
  2565  007A  2887               	goto	l1682
  2566  007B                     l1678:
  2567                           
  2568                           ;mcc_generated_files/pic16f1_uart.c: 110:         {;mcc_generated_files/pic16f1_uart.c: 
      +                          111:             EUSART1_Write (frame.buffer [index++]);
  2569  007B  087D               	movf	Run_Bootloader@index,w
  2570  007C  3EA0               	addlw	(low (_frame| 0))& (0+255)
  2571  007D  0086               	movwf	6
  2572  007E  0187               	clrf	7
  2573  007F  0801               	movf	1,w
  2574  0080  3183  231F  3180   	fcall	_EUSART1_Write
  2575  0083                     l1680:
  2576  0083  3001               	movlw	1
  2577  0084  00FA               	movwf	??_Run_Bootloader
  2578  0085  087A               	movf	??_Run_Bootloader,w
  2579  0086  07FD               	addwf	Run_Bootloader@index,f
  2580  0087                     l1682:
  2581                           
  2582                           ;mcc_generated_files/pic16f1_uart.c: 109:         while (index < msg_length)
  2583  0087  087C               	movf	Run_Bootloader@msg_length,w
  2584  0088  027D               	subwf	Run_Bootloader@index,w
  2585  0089  1C03               	skipc
  2586  008A  288C               	goto	u621
  2587  008B  288D               	goto	u620
  2588  008C                     u621:
  2589  008C  287B               	goto	l1678
  2590  008D                     u620:
  2591  008D  281B               	goto	l96
  2592  008E  0008               	return
  2593  008F                     __end_of_Run_Bootloader:
  2594                           
  2595                           	psect	text11
  2596  008F                     __ptext11:	
  2597 ;; *************** function _ProcessBootBuffer *****************
  2598 ;; Defined at:
  2599 ;;		line 211 in file "mcc_generated_files/pic16f1_bootload.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  len             1    7[COMMON] unsigned char 
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      unsigned char 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2613 ;;      Params:         0       0       0       0       0       0       0       0
  2614 ;;      Locals:         1       0       0       0       0       0       0       0
  2615 ;;      Temps:          2       0       0       0       0       0       0       0
  2616 ;;      Totals:         3       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        3 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 2
  2620 ;; This function calls:
  2621 ;;		_Calc_Checksum
  2622 ;;		_Erase_Flash
  2623 ;;		_Get_Version_Data
  2624 ;;		_Read_Config
  2625 ;;		_Write_Flash
  2626 ;; This function is called by:
  2627 ;;		_Run_Bootloader
  2628 ;; This function uses a non-reentrant model
  2629 ;;
  2630                           
  2631                           
  2632                           ;psect for function _ProcessBootBuffer
  2633  008F                     _ProcessBootBuffer:
  2634  008F                     l1610:	
  2635                           ;incstack = 0
  2636                           ; Regs used in _ProcessBootBuffer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2637                           
  2638                           
  2639                           ;mcc_generated_files/pic16f1_bootload.c: 213:     uint8_t len;;mcc_generated_files/pic16
      +                          f1_bootload.c: 215:     EE_Key_1 = frame.EE_key_1;
  2640  008F  0141               	movlb	1	; select bank1
  2641  0090  0823               	movf	(_frame^(0+128)+3),w
  2642  0091  00F7               	movwf	??_ProcessBootBuffer
  2643  0092  0877               	movf	??_ProcessBootBuffer,w
  2644  0093  0140               	movlb	0	; select bank0
  2645  0094  00F0               	movwf	112
  2646                           
  2647                           ;mcc_generated_files/pic16f1_bootload.c: 216:     EE_Key_2 = frame.EE_key_2;
  2648  0095  0141               	movlb	1	; select bank1
  2649  0096  0824               	movf	(_frame^(0+128)+4),w
  2650  0097  00F7               	movwf	??_ProcessBootBuffer
  2651  0098  0877               	movf	??_ProcessBootBuffer,w
  2652  0099  0140               	movlb	0	; select bank0
  2653  009A  00F1               	movwf	113
  2654                           
  2655                           ;mcc_generated_files/pic16f1_bootload.c: 220:     switch (frame.command)
  2656  009B  28D2               	goto	l1626
  2657  009C                     l1612:
  2658                           
  2659                           ;mcc_generated_files/pic16f1_bootload.c: 223:         len = Get_Version_Data();
  2660  009C  3181  214E  3180   	fcall	_Get_Version_Data
  2661  009F  00F7               	movwf	??_ProcessBootBuffer
  2662  00A0  0877               	movf	??_ProcessBootBuffer,w
  2663  00A1  00F9               	movwf	ProcessBootBuffer@len
  2664                           
  2665                           ;mcc_generated_files/pic16f1_bootload.c: 224:         break;
  2666  00A2  28EF               	goto	l1628
  2667  00A3                     l1614:
  2668                           
  2669                           ;mcc_generated_files/pic16f1_bootload.c: 226:         len = Write_Flash();
  2670  00A3  3180  20F1  3180   	fcall	_Write_Flash
  2671  00A6  00F7               	movwf	??_ProcessBootBuffer
  2672  00A7  0877               	movf	??_ProcessBootBuffer,w
  2673  00A8  00F9               	movwf	ProcessBootBuffer@len
  2674                           
  2675                           ;mcc_generated_files/pic16f1_bootload.c: 227:         break;
  2676  00A9  28EF               	goto	l1628
  2677  00AA                     l1616:
  2678                           
  2679                           ;mcc_generated_files/pic16f1_bootload.c: 229:         len = Erase_Flash();
  2680  00AA  3181  21F6  3180   	fcall	_Erase_Flash
  2681  00AD  00F7               	movwf	??_ProcessBootBuffer
  2682  00AE  0877               	movf	??_ProcessBootBuffer,w
  2683  00AF  00F9               	movwf	ProcessBootBuffer@len
  2684                           
  2685                           ;mcc_generated_files/pic16f1_bootload.c: 230:         break;
  2686  00B0  28EF               	goto	l1628
  2687  00B1                     l1618:
  2688                           
  2689                           ;mcc_generated_files/pic16f1_bootload.c: 232:         len = Read_Config();
  2690  00B1  3182  2239  3180   	fcall	_Read_Config
  2691  00B4  00F7               	movwf	??_ProcessBootBuffer
  2692  00B5  0877               	movf	??_ProcessBootBuffer,w
  2693  00B6  00F9               	movwf	ProcessBootBuffer@len
  2694                           
  2695                           ;mcc_generated_files/pic16f1_bootload.c: 233:         break;
  2696  00B7  28EF               	goto	l1628
  2697  00B8                     l1620:
  2698                           
  2699                           ;mcc_generated_files/pic16f1_bootload.c: 235:         len = Calc_Checksum();
  2700  00B8  3181  21A3  3180   	fcall	_Calc_Checksum
  2701  00BB  00F7               	movwf	??_ProcessBootBuffer
  2702  00BC  0877               	movf	??_ProcessBootBuffer,w
  2703  00BD  00F9               	movwf	ProcessBootBuffer@len
  2704                           
  2705                           ;mcc_generated_files/pic16f1_bootload.c: 236:         break;
  2706  00BE  28EF               	goto	l1628
  2707  00BF                     l326:	
  2708                           ;mcc_generated_files/pic16f1_bootload.c: 237:     case 9:
  2709                           
  2710                           
  2711                           ;mcc_generated_files/pic16f1_bootload.c: 238:         frame.data[0] = 0x01;
  2712  00BF  01A9               	clrf	(_frame^(0+128)+9)
  2713  00C0  0AA9               	incf	(_frame^(0+128)+9),f
  2714                           
  2715                           ;mcc_generated_files/pic16f1_bootload.c: 239:         reset_pending = 1;
  2716  00C1  0140               	movlb	0	; select bank0
  2717  00C2  01A4               	clrf	_reset_pending
  2718  00C3  0AA4               	incf	_reset_pending,f
  2719  00C4                     l1622:
  2720                           
  2721                           ;mcc_generated_files/pic16f1_bootload.c: 240:         len = 10;
  2722  00C4  300A               	movlw	10
  2723  00C5  00F7               	movwf	??_ProcessBootBuffer
  2724  00C6  0877               	movf	??_ProcessBootBuffer,w
  2725  00C7  00F9               	movwf	ProcessBootBuffer@len
  2726                           
  2727                           ;mcc_generated_files/pic16f1_bootload.c: 241:         break;
  2728  00C8  28EF               	goto	l1628
  2729  00C9                     l1624:
  2730                           
  2731                           ;mcc_generated_files/pic16f1_bootload.c: 243:         frame.data[0] = 0xFF;
  2732  00C9  30FF               	movlw	255
  2733  00CA  00F7               	movwf	??_ProcessBootBuffer
  2734  00CB  0877               	movf	??_ProcessBootBuffer,w
  2735  00CC  00A9               	movwf	(_frame^(0+128)+9)
  2736                           
  2737                           ;mcc_generated_files/pic16f1_bootload.c: 244:         len = 10;
  2738  00CD  300A               	movlw	10
  2739  00CE  00F7               	movwf	??_ProcessBootBuffer
  2740  00CF  0877               	movf	??_ProcessBootBuffer,w
  2741  00D0  00F9               	movwf	ProcessBootBuffer@len
  2742                           
  2743                           ;mcc_generated_files/pic16f1_bootload.c: 245:     }
  2744  00D1  28EF               	goto	l1628
  2745  00D2                     l1626:
  2746  00D2  0141               	movlb	1	; select bank1
  2747  00D3  0820               	movf	_frame^(0+128),w
  2748  00D4  00F7               	movwf	??_ProcessBootBuffer
  2749  00D5  01F8               	clrf	??_ProcessBootBuffer+1
  2750                           
  2751                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2752                           ; Switch size 1, requested type "simple"
  2753                           ; Number of cases is 1, Range of values is 0 to 0
  2754                           ; switch strategies available:
  2755                           ; Name         Instructions Cycles
  2756                           ; simple_byte            4     3 (average)
  2757                           ; direct_byte            8     6 (fixed)
  2758                           ; jumptable            260     6 (fixed)
  2759                           ;	Chosen strategy is simple_byte
  2760  00D6  0878               	movf	??_ProcessBootBuffer+1,w
  2761  00D7  3A00               	xorlw	0	; case 0
  2762  00D8  1903               	skipnz
  2763  00D9  28DB               	goto	l1750
  2764  00DA  28C9               	goto	l1624
  2765  00DB                     l1750:
  2766                           
  2767                           ; Switch size 1, requested type "simple"
  2768                           ; Number of cases is 6, Range of values is 0 to 9
  2769                           ; switch strategies available:
  2770                           ; Name         Instructions Cycles
  2771                           ; simple_byte           19    10 (average)
  2772                           ; direct_byte           26     6 (fixed)
  2773                           ; jumptable            260     6 (fixed)
  2774                           ;	Chosen strategy is simple_byte
  2775  00DB  0877               	movf	??_ProcessBootBuffer,w
  2776  00DC  3A00               	xorlw	0	; case 0
  2777  00DD  1903               	skipnz
  2778  00DE  289C               	goto	l1612
  2779  00DF  3A02               	xorlw	2	; case 2
  2780  00E0  1903               	skipnz
  2781  00E1  28A3               	goto	l1614
  2782  00E2  3A01               	xorlw	1	; case 3
  2783  00E3  1903               	skipnz
  2784  00E4  28AA               	goto	l1616
  2785  00E5  3A05               	xorlw	5	; case 6
  2786  00E6  1903               	skipnz
  2787  00E7  28B1               	goto	l1618
  2788  00E8  3A0E               	xorlw	14	; case 8
  2789  00E9  1903               	skipnz
  2790  00EA  28B8               	goto	l1620
  2791  00EB  3A01               	xorlw	1	; case 9
  2792  00EC  1903               	skipnz
  2793  00ED  28BF               	goto	l326
  2794  00EE  28C9               	goto	l1624
  2795  00EF                     l1628:
  2796                           
  2797                           ;mcc_generated_files/pic16f1_bootload.c: 246:     return (len);
  2798  00EF  0879               	movf	ProcessBootBuffer@len,w
  2799  00F0                     l328:
  2800  00F0  0008               	return
  2801  00F1                     __end_of_ProcessBootBuffer:
  2802                           
  2803                           	psect	text12
  2804  00F1                     __ptext12:	
  2805 ;; *************** function _Write_Flash *****************
  2806 ;; Defined at:
  2807 ;;		line 300 in file "mcc_generated_files/pic16f1_bootload.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;  i               2    2[COMMON] unsigned short 
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      unsigned char 
  2814 ;; Registers used:
  2815 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2821 ;;      Params:         0       0       0       0       0       0       0       0
  2822 ;;      Locals:         2       0       0       0       0       0       0       0
  2823 ;;      Temps:          2       0       0       0       0       0       0       0
  2824 ;;      Totals:         4       0       0       0       0       0       0       0
  2825 ;;Total ram usage:        4 bytes
  2826 ;; Hardware stack levels used: 1
  2827 ;; Hardware stack levels required when called: 1
  2828 ;; This function calls:
  2829 ;;		_StartWrite
  2830 ;; This function is called by:
  2831 ;;		_ProcessBootBuffer
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _Write_Flash
  2837  00F1                     _Write_Flash:
  2838  00F1                     l1500:	
  2839                           ;incstack = 0
  2840                           ; Regs used in _Write_Flash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2841                           
  2842                           
  2843                           ;mcc_generated_files/pic16f1_bootload.c: 302:     NVMADRL = frame.address_L;
  2844  00F1  0141               	movlb	1	; select bank1
  2845  00F2  0825               	movf	(_frame^(0+128)+5),w
  2846  00F3  0150               	movlb	16	; select bank16
  2847  00F4  009A               	movwf	26	;volatile
  2848                           
  2849                           ;mcc_generated_files/pic16f1_bootload.c: 303:     NVMADRH = frame.address_H;
  2850  00F5  0141               	movlb	1	; select bank1
  2851  00F6  0826               	movf	(_frame^(0+128)+6),w
  2852  00F7  0150               	movlb	16	; select bank16
  2853  00F8  009B               	movwf	27	;volatile
  2854                           
  2855                           ;mcc_generated_files/pic16f1_bootload.c: 304:     NVMCON1 = 0xA4;
  2856  00F9  30A4               	movlw	164
  2857  00FA  009E               	movwf	30	;volsfr
  2858  00FB                     l1502:
  2859                           
  2860                           ;mcc_generated_files/pic16f1_bootload.c: 305:     for (uint16_t i= 0; i < frame.data_len
      +                          gth; i += 2)
  2861  00FB  01F4               	clrf	Write_Flash@i
  2862  00FC  01F5               	clrf	Write_Flash@i+1
  2863  00FD  293C               	goto	l1518
  2864  00FE                     l1504:
  2865                           
  2866                           ;mcc_generated_files/pic16f1_bootload.c: 306:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 308:         if (((NVMADRL & (32 - 1)) == (32 - 1))
  2867  00FE  301F               	movlw	31
  2868  00FF  0150               	movlb	16	; select bank16
  2869  0100  051A               	andwf	26,w	;volatile
  2870  0101  00F2               	movwf	??_Write_Flash
  2871  0102  301F               	movlw	31
  2872  0103  0672               	xorwf	??_Write_Flash,w
  2873  0104  1903               	btfsc	3,2
  2874  0105  2907               	goto	u401
  2875  0106  2908               	goto	u400
  2876  0107                     u401:
  2877  0107  2919               	goto	l341
  2878  0108                     u400:
  2879  0108                     l1506:
  2880  0108  0141               	movlb	1	; select bank1
  2881  0109  0821               	movf	(_frame^(0+128)+1),w
  2882  010A  3EFE               	addlw	254
  2883  010B  00F2               	movwf	??_Write_Flash
  2884  010C  30FF               	movlw	255
  2885  010D  3D22               	addwfc	((_frame+1)^(0+128)+1),w
  2886  010E  00F3               	movwf	??_Write_Flash+1
  2887  010F  0875               	movf	Write_Flash@i+1,w
  2888  0110  0673               	xorwf	??_Write_Flash+1,w
  2889  0111  1D03               	skipz
  2890  0112  2915               	goto	u415
  2891  0113  0874               	movf	Write_Flash@i,w
  2892  0114  0672               	xorwf	??_Write_Flash,w
  2893  0115                     u415:
  2894  0115  1D03               	skipz
  2895  0116  2918               	goto	u411
  2896  0117  2919               	goto	u410
  2897  0118                     u411:
  2898  0118  291B               	goto	l1508
  2899  0119                     u410:
  2900  0119                     l341:
  2901                           
  2902                           ;mcc_generated_files/pic16f1_bootload.c: 310:             NVMCON1bits.LWLO = 0;
  2903  0119  0150               	movlb	16	; select bank16
  2904  011A  129E               	bcf	30,5	;volsfr
  2905  011B                     l1508:
  2906                           
  2907                           ;mcc_generated_files/pic16f1_bootload.c: 311:         NVMDATL = frame.data[i];
  2908  011B  0874               	movf	Write_Flash@i,w
  2909  011C  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  2910  011D  0086               	movwf	6
  2911  011E  0187               	clrf	7
  2912  011F  0801               	movf	1,w
  2913  0120  0150               	movlb	16	; select bank16
  2914  0121  009C               	movwf	28	;volatile
  2915                           
  2916                           ;mcc_generated_files/pic16f1_bootload.c: 312:         NVMDATH = frame.data[i+1];
  2917  0122  0874               	movf	Write_Flash@i,w
  2918  0123  3EAA               	addlw	(low ((_frame| 0+10)))& (0+255)
  2919  0124  0086               	movwf	6
  2920  0125  0187               	clrf	7
  2921  0126  0801               	movf	1,w
  2922  0127  009D               	movwf	29	;volatile
  2923  0128                     l1510:
  2924                           
  2925                           ;mcc_generated_files/pic16f1_bootload.c: 314:         StartWrite();
  2926  0128  3183  2329  3180   	fcall	_StartWrite
  2927  012B                     l1512:
  2928                           
  2929                           ;mcc_generated_files/pic16f1_bootload.c: 315:         if ((++ NVMADRL) == 0x00)
  2930  012B  3001               	movlw	1
  2931  012C  00F2               	movwf	??_Write_Flash
  2932  012D  0872               	movf	??_Write_Flash,w
  2933  012E  0150               	movlb	16	; select bank16
  2934  012F  079A               	addwf	26,f	;volatile
  2935  0130  1D03               	btfss	3,2
  2936  0131  2933               	goto	u421
  2937  0132  2934               	goto	u420
  2938  0133                     u421:
  2939  0133  2938               	goto	l1516
  2940  0134                     u420:
  2941  0134                     l1514:
  2942                           
  2943                           ;mcc_generated_files/pic16f1_bootload.c: 316:         {;mcc_generated_files/pic16f1_boot
      +                          load.c: 317:             ++ NVMADRH;
  2944  0134  3001               	movlw	1
  2945  0135  00F2               	movwf	??_Write_Flash
  2946  0136  0872               	movf	??_Write_Flash,w
  2947  0137  079B               	addwf	27,f	;volatile
  2948  0138                     l1516:
  2949                           
  2950                           ;mcc_generated_files/pic16f1_bootload.c: 319:     }
  2951  0138  3002               	movlw	2
  2952  0139  07F4               	addwf	Write_Flash@i,f
  2953  013A  3000               	movlw	0
  2954  013B  3DF5               	addwfc	Write_Flash@i+1,f
  2955  013C                     l1518:
  2956  013C  0141               	movlb	1	; select bank1
  2957  013D  0822               	movf	((_frame+1)^(0+128)+1),w
  2958  013E  0275               	subwf	Write_Flash@i+1,w
  2959  013F  1D03               	skipz
  2960  0140  2943               	goto	u435
  2961  0141  0821               	movf	(_frame^(0+128)+1),w
  2962  0142  0274               	subwf	Write_Flash@i,w
  2963  0143                     u435:
  2964  0143  1C03               	skipc
  2965  0144  2946               	goto	u431
  2966  0145  2947               	goto	u430
  2967  0146                     u431:
  2968  0146  28FE               	goto	l1504
  2969  0147                     u430:
  2970  0147                     l343:
  2971                           
  2972                           ;mcc_generated_files/pic16f1_bootload.c: 320:     frame.data[0] = 0x01;
  2973  0147  01A9               	clrf	(_frame^(0+128)+9)
  2974  0148  0AA9               	incf	(_frame^(0+128)+9),f
  2975  0149                     l1520:
  2976                           
  2977                           ;mcc_generated_files/pic16f1_bootload.c: 321:     EE_Key_1 = 0x00;
  2978  0149  0140               	movlb	0	; select bank0
  2979  014A  01F0               	clrf	112
  2980                           
  2981                           ;mcc_generated_files/pic16f1_bootload.c: 322:     EE_Key_2 = 0x00;
  2982  014B  01F1               	clrf	113
  2983  014C                     l1522:
  2984                           
  2985                           ;mcc_generated_files/pic16f1_bootload.c: 323:     return (10);
  2986  014C  300A               	movlw	10
  2987  014D                     l344:
  2988  014D  0008               	return
  2989  014E                     __end_of_Write_Flash:
  2990                           
  2991                           	psect	text13
  2992  0239                     __ptext13:	
  2993 ;; *************** function _Read_Config *****************
  2994 ;; Defined at:
  2995 ;;		line 358 in file "mcc_generated_files/pic16f1_bootload.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;		None
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  i               1    2[COMMON] unsigned char 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      unsigned char 
  3002 ;; Registers used:
  3003 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3009 ;;      Params:         0       0       0       0       0       0       0       0
  3010 ;;      Locals:         1       0       0       0       0       0       0       0
  3011 ;;      Temps:          2       0       0       0       0       0       0       0
  3012 ;;      Totals:         3       0       0       0       0       0       0       0
  3013 ;;Total ram usage:        3 bytes
  3014 ;; Hardware stack levels used: 1
  3015 ;; This function calls:
  3016 ;;		Nothing
  3017 ;; This function is called by:
  3018 ;;		_ProcessBootBuffer
  3019 ;; This function uses a non-reentrant model
  3020 ;;
  3021                           
  3022                           
  3023                           ;psect for function _Read_Config
  3024  0239                     _Read_Config:
  3025  0239                     l1554:	
  3026                           ;incstack = 0
  3027                           ; Regs used in _Read_Config: [wreg+fsr1l+fsr1h+status,2+status,0]
  3028                           
  3029                           
  3030                           ;mcc_generated_files/pic16f1_bootload.c: 360:     NVMADRL = frame.address_L;
  3031  0239  0141               	movlb	1	; select bank1
  3032  023A  0825               	movf	(_frame^(0+128)+5),w
  3033  023B  0150               	movlb	16	; select bank16
  3034  023C  009A               	movwf	26	;volatile
  3035                           
  3036                           ;mcc_generated_files/pic16f1_bootload.c: 361:     NVMADRH = frame.address_H;
  3037  023D  0141               	movlb	1	; select bank1
  3038  023E  0826               	movf	(_frame^(0+128)+6),w
  3039  023F  0150               	movlb	16	; select bank16
  3040  0240  009B               	movwf	27	;volatile
  3041                           
  3042                           ;mcc_generated_files/pic16f1_bootload.c: 362:     NVMCON1 = 0x40;
  3043  0241  3040               	movlw	64
  3044  0242  009E               	movwf	30	;volsfr
  3045  0243                     l1556:
  3046                           
  3047                           ;mcc_generated_files/pic16f1_bootload.c: 363:     for (uint8_t i= 0; i < frame.data_leng
      +                          th; i += 2)
  3048  0243  01F4               	clrf	Read_Config@i
  3049  0244  2A62               	goto	l1564
  3050  0245                     l356:
  3051                           
  3052                           ;mcc_generated_files/pic16f1_bootload.c: 364:     {;mcc_generated_files/pic16f1_bootload
      +                          .c: 366:         NVMCON1bits.RD = 1;
  3053  0245  0150               	movlb	16	; select bank16
  3054  0246  141E               	bsf	30,0	;volsfr
  3055                           
  3056                           ;mcc_generated_files/pic16f1_bootload.c: 367:         __nop();
  3057  0247  0000               	nop
  3058                           
  3059                           ;mcc_generated_files/pic16f1_bootload.c: 368:         __nop();
  3060  0248  0000               	nop
  3061  0249                     l1558:
  3062                           
  3063                           ;mcc_generated_files/pic16f1_bootload.c: 369:         frame.data[i] = NVMDATL;
  3064  0249  0150               	movlb	16	; select bank16
  3065  024A  081C               	movf	28,w	;volatile
  3066  024B  00F2               	movwf	??_Read_Config
  3067  024C  0874               	movf	Read_Config@i,w
  3068  024D  3EA9               	addlw	(low ((_frame| 0+9)))& (0+255)
  3069  024E  0086               	movwf	6
  3070  024F  0187               	clrf	7
  3071  0250  0872               	movf	??_Read_Config,w
  3072  0251  0081               	movwf	1
  3073                           
  3074                           ;mcc_generated_files/pic16f1_bootload.c: 370:         frame.data[i+1] = NVMDATH;
  3075  0252  081D               	movf	29,w	;volatile
  3076  0253  00F2               	movwf	??_Read_Config
  3077  0254  0874               	movf	Read_Config@i,w
  3078  0255  3EAA               	addlw	(low ((_frame| 0+10)))& (0+255)
  3079  0256  0086               	movwf	6
  3080  0257  0187               	clrf	7
  3081  0258  0872               	movf	??_Read_Config,w
  3082  0259  0081               	movwf	1
  3083  025A                     l1560:
  3084                           
  3085                           ;mcc_generated_files/pic16f1_bootload.c: 371:         ++ NVMADRL;
  3086  025A  3001               	movlw	1
  3087  025B  00F2               	movwf	??_Read_Config
  3088  025C  0872               	movf	??_Read_Config,w
  3089  025D  079A               	addwf	26,f	;volatile
  3090  025E                     l1562:
  3091                           
  3092                           ;mcc_generated_files/pic16f1_bootload.c: 372:     }
  3093  025E  3002               	movlw	2
  3094  025F  00F2               	movwf	??_Read_Config
